time,temperature_2m,relativehumidity_2m,precipitation,wind_speed_10m,pressure_msl,showers,rain,snowfall
2022-12-23 18:00:00,14.3,75,0.0,5.1,1019.9,0.0,0.0,0.0
2022-12-23 19:00:00,12.4,82,0.0,6.1,1020.4,0.0,0.0,0.0
2022-12-23 20:00:00,12.1,78,0.0,6.2,1021.1,0.0,0.0,0.0
2022-12-23 21:00:00,13.5,65,0.0,4.9,1021.5,0.0,0.0,0.0
2022-12-23 22:00:00,12.3,67,0.0,6.6,1021.9,0.0,0.0,0.0
2022-12-23 23:00:00,10.8,70,0.0,8.2,1022.1,0.0,0.0,0.0
2022-12-24 00:00:00,9.8,72,0.0,8.3,1022.4,0.0,0.0,0.0
2022-12-24 01:00:00,10.0,69,0.0,6.9,1022.1,0.0,0.0,0.0
2022-12-24 02:00:00,10.9,63,0.0,5.9,1021.8,0.0,0.0,0.0
2022-12-24 03:00:00,11.5,58,0.0,6.3,1021.8,0.0,0.0,0.0
2022-12-24 04:00:00,13.1,51,0.0,5.8,1021.8,0.0,0.0,0.0
2022-12-24 05:00:00,12.5,53,0.0,3.3,1022.1,0.0,0.0,0.0
2022-12-24 06:00:00,12.5,52,0.0,2.9,1022.3,0.0,0.0,0.0
2022-12-24 07:00:00,10.0,61,0.0,4.1,1022.8,0.0,0.0,0.0
2022-12-24 08:00:00,8.2,68,0.0,5.7,1023.5,0.0,0.0,0.0
2022-12-24 09:00:00,10.1,68,0.0,3.4,1024.1,0.0,0.0,0.0
2022-12-24 10:00:00,13.8,52,0.0,3.4,1024.6,0.0,0.0,0.0
2022-12-24 11:00:00,16.4,48,0.0,4.0,1024.7,0.0,0.0,0.0
2022-12-24 12:00:00,19.1,40,0.0,2.5,1024.4,0.0,0.0,0.0
2022-12-24 13:00:00,21.8,33,0.0,3.8,1023.5,0.0,0.0,0.0
2022-12-24 14:00:00,23.8,28,0.0,5.2,1022.5,0.0,0.0,0.0
2022-12-24 15:00:00,24.1,29,0.0,8.2,1022.2,0.0,0.0,0.0
2022-12-24 16:00:00,22.8,34,0.0,8.1,1021.9,0.0,0.0,0.0
2022-12-24 17:00:00,20.3,44,0.0,5.9,1021.6,0.0,0.0,0.0
2022-12-24 18:00:00,16.0,66,0.0,8.7,1021.8,0.0,0.0,0.0
2022-12-24 19:00:00,15.6,63,0.0,3.7,1022.1,0.0,0.0,0.0
2022-12-24 20:00:00,15.1,61,0.0,5.1,1022.3,0.0,0.0,0.0
2022-12-24 21:00:00,13.6,59,0.0,5.4,1022.3,0.0,0.0,0.0
2022-12-24 22:00:00,12.2,59,0.0,4.5,1022.3,0.0,0.0,0.0
2022-12-24 23:00:00,10.8,64,0.0,4.9,1022.4,0.0,0.0,0.0
2022-12-25 00:00:00,10.2,66,0.0,6.5,1022.6,0.0,0.0,0.0
2022-12-25 01:00:00,12.7,51,0.0,7.9,1022.4,0.0,0.0,0.0
2022-12-25 02:00:00,15.9,37,0.0,5.9,1022.1,0.0,0.0,0.0
2022-12-25 03:00:00,14.4,41,0.0,6.3,1021.9,0.0,0.0,0.0
2022-12-25 04:00:00,13.1,45,0.0,5.9,1021.8,0.0,0.0,0.0
2022-12-25 05:00:00,8.5,70,0.0,7.4,1021.8,0.0,0.0,0.0
2022-12-25 06:00:00,8.4,70,0.0,9.2,1021.5,0.0,0.0,0.0
2022-12-25 07:00:00,8.6,67,0.0,7.6,1021.8,0.0,0.0,0.0
2022-12-25 08:00:00,8.9,64,0.0,8.9,1022.1,0.0,0.0,0.0
2022-12-25 09:00:00,12.4,56,0.0,6.6,1022.3,0.0,0.0,0.0
2022-12-25 10:00:00,17.3,45,0.0,5.5,1022.7,0.0,0.0,0.0
2022-12-25 11:00:00,20.4,36,0.0,1.6,1022.9,0.0,0.0,0.0
2022-12-25 12:00:00,22.7,31,0.0,3.9,1022.6,0.0,0.0,0.0
2022-12-25 13:00:00,25.1,25,0.0,4.7,1021.5,0.0,0.0,0.0
2022-12-25 14:00:00,26.5,22,0.0,5.4,1020.6,0.0,0.0,0.0
2022-12-25 15:00:00,27.1,21,0.0,7.1,1020.1,0.0,0.0,0.0
2022-12-25 16:00:00,26.1,27,0.0,7.2,1020.0,0.0,0.0,0.0
2022-12-25 17:00:00,22.2,42,0.0,5.8,1019.7,0.0,0.0,0.0
2022-12-25 18:00:00,18.6,52,0.0,7.1,1019.4,0.0,0.0,0.0
2022-12-25 19:00:00,19.1,43,0.0,2.3,1019.6,0.0,0.0,0.0
2022-12-25 20:00:00,17.4,52,0.0,7.6,1020.0,0.0,0.0,0.0
2022-12-25 21:00:00,15.6,57,0.0,9.0,1019.6,0.0,0.0,0.0
2022-12-25 22:00:00,14.4,56,0.0,9.9,1019.4,0.0,0.0,0.0
2022-12-25 23:00:00,13.3,58,0.0,8.0,1020.4,0.0,0.0,0.0
2022-12-26 00:00:00,13.5,55,0.0,11.8,1021.0,0.0,0.0,0.0
2022-12-26 01:00:00,18.8,31,0.0,5.4,1020.3,0.0,0.0,0.0
2022-12-26 02:00:00,14.4,47,0.0,9.7,1019.8,0.0,0.0,0.0
2022-12-26 03:00:00,15.6,40,0.0,10.2,1019.3,0.0,0.0,0.0
2022-12-26 04:00:00,17.8,31,0.0,6.1,1019.2,0.0,0.0,0.0
2022-12-26 05:00:00,16.3,37,0.0,8.4,1018.6,0.0,0.0,0.0
2022-12-26 06:00:00,17.9,31,0.0,5.9,1018.4,0.0,0.0,0.0
2022-12-26 07:00:00,17.8,31,0.0,5.6,1018.4,0.0,0.0,0.0
2022-12-26 08:00:00,16.0,36,0.0,7.2,1018.7,0.0,0.0,0.0
2022-12-26 09:00:00,16.6,37,0.0,7.0,1019.1,0.0,0.0,0.0
2022-12-26 10:00:00,18.9,41,0.0,3.1,1019.4,0.0,0.0,0.0
2022-12-26 11:00:00,21.5,32,0.0,3.0,1019.5,0.0,0.0,0.0
2022-12-26 12:00:00,23.7,28,0.0,1.5,1019.0,0.0,0.0,0.0
2022-12-26 13:00:00,25.6,23,0.0,2.0,1018.2,0.0,0.0,0.0
2022-12-26 14:00:00,26.6,21,0.0,2.4,1017.1,0.0,0.0,0.0
2022-12-26 15:00:00,26.9,22,0.0,3.9,1016.9,0.0,0.0,0.0
2022-12-26 16:00:00,26.4,25,0.0,4.3,1016.7,0.0,0.0,0.0
2022-12-26 17:00:00,23.6,52,0.0,6.9,1016.2,0.0,0.0,0.0
2022-12-26 18:00:00,21.3,43,0.0,6.8,1016.8,0.0,0.0,0.0
2022-12-26 19:00:00,20.0,42,0.0,6.8,1016.8,0.0,0.0,0.0
2022-12-26 20:00:00,19.6,41,0.0,4.1,1017.3,0.0,0.0,0.0
2022-12-26 21:00:00,17.3,51,0.0,5.8,1017.4,0.0,0.0,0.0
2022-12-26 22:00:00,16.7,50,0.0,5.6,1018.1,0.0,0.0,0.0
2022-12-26 23:00:00,15.4,53,0.0,5.8,1018.8,0.0,0.0,0.0
2022-12-27 00:00:00,13.0,61,0.0,8.7,1018.6,0.0,0.0,0.0
2022-12-27 01:00:00,11.8,66,0.0,10.5,1018.5,0.0,0.0,0.0
2022-12-27 02:00:00,12.6,61,0.0,9.5,1017.4,0.0,0.0,0.0
2022-12-27 03:00:00,12.7,68,0.0,7.9,1017.6,0.0,0.0,0.0
2022-12-27 04:00:00,14.0,55,0.0,3.1,1018.1,0.0,0.0,0.0
2022-12-27 05:00:00,13.7,56,0.0,6.5,1016.7,0.0,0.0,0.0
2022-12-27 06:00:00,13.7,56,0.0,5.2,1016.9,0.0,0.0,0.0
2022-12-27 07:00:00,12.1,64,0.0,4.0,1017.3,0.0,0.0,0.0
2022-12-27 08:00:00,13.3,55,0.0,5.0,1017.4,0.0,0.0,0.0
2022-12-27 09:00:00,12.9,59,0.0,6.1,1017.7,0.0,0.0,0.0
2022-12-27 10:00:00,15.4,53,0.0,11.7,1017.3,0.0,0.0,0.0
2022-12-27 11:00:00,16.7,53,0.0,11.3,1017.3,0.0,0.0,0.0
2022-12-27 12:00:00,17.1,52,0.0,8.9,1016.6,0.0,0.0,0.0
2022-12-27 13:00:00,17.2,63,0.0,7.9,1016.0,0.0,0.0,0.0
2022-12-27 14:00:00,17.1,70,0.0,6.5,1015.6,0.0,0.0,0.0
2022-12-27 15:00:00,17.2,67,0.0,1.1,1015.1,0.0,0.0,0.0
2022-12-27 16:00:00,16.7,66,0.2,6.6,1014.3,0.0,0.2,0.0
2022-12-27 17:00:00,15.4,77,0.3,9.1,1014.0,0.0,0.3,0.0
2022-12-27 18:00:00,14.4,85,0.4,5.9,1013.6,0.0,0.4,0.0
2022-12-27 19:00:00,14.2,85,0.7,5.4,1013.8,0.0,0.7,0.0
2022-12-27 20:00:00,13.7,87,1.1,3.3,1013.5,0.0,1.1,0.0
2022-12-27 21:00:00,13.6,95,1.8,2.1,1013.7,0.0,1.8,0.0
2022-12-27 22:00:00,13.3,96,1.6,4.4,1013.2,0.0,1.6,0.0
2022-12-27 23:00:00,13.3,96,2.0,2.3,1013.0,0.0,2.0,0.0
2022-12-28 00:00:00,13.2,96,2.5,1.8,1012.8,0.0,2.5,0.0
2022-12-28 01:00:00,12.9,96,0.9,2.8,1011.9,0.0,0.9,0.0
2022-12-28 02:00:00,12.6,95,0.2,3.1,1011.4,0.0,0.2,0.0
2022-12-28 03:00:00,12.0,95,0.0,3.6,1011.2,0.0,0.0,0.0
2022-12-28 04:00:00,11.4,98,0.0,5.6,1011.3,0.0,0.0,0.0
2022-12-28 05:00:00,10.3,98,0.0,4.4,1011.5,0.0,0.0,0.0
2022-12-28 06:00:00,10.4,97,0.0,6.0,1011.3,0.0,0.0,0.0
2022-12-28 07:00:00,11.1,96,0.0,6.6,1011.7,0.0,0.0,0.0
2022-12-28 08:00:00,10.5,97,0.0,5.1,1011.9,0.0,0.0,0.0
2022-12-28 09:00:00,10.7,96,0.0,3.3,1013.2,0.0,0.0,0.0
2022-12-28 10:00:00,11.4,94,0.0,8.8,1013.7,0.0,0.0,0.0
2022-12-28 11:00:00,12.2,91,0.0,11.1,1014.0,0.0,0.0,0.0
2022-12-28 12:00:00,13.4,83,0.0,13.1,1013.7,0.0,0.0,0.0
2022-12-28 13:00:00,14.8,74,0.0,12.9,1012.9,0.0,0.0,0.0
2022-12-28 14:00:00,16.0,68,0.0,8.4,1012.3,0.0,0.0,0.0
2022-12-28 15:00:00,17.0,63,0.0,5.0,1012.1,0.0,0.0,0.0
2022-12-28 16:00:00,17.3,59,0.0,2.6,1012.1,0.0,0.0,0.0
2022-12-28 17:00:00,16.3,65,0.0,5.9,1012.4,0.0,0.0,0.0
2022-12-28 18:00:00,13.9,82,0.0,7.9,1013.0,0.0,0.0,0.0
2022-12-28 19:00:00,12.5,95,0.0,4.7,1013.5,0.0,0.0,0.0
2022-12-28 20:00:00,11.7,96,0.0,3.6,1014.3,0.0,0.0,0.0
2022-12-28 21:00:00,11.9,94,0.0,4.8,1014.3,0.0,0.0,0.0
2022-12-28 22:00:00,11.7,95,0.0,4.3,1015.0,0.0,0.0,0.0
2022-12-28 23:00:00,12.2,93,0.0,5.4,1015.5,0.0,0.0,0.0
2022-12-29 00:00:00,11.8,92,0.0,7.0,1015.1,0.0,0.0,0.0
2022-12-29 01:00:00,11.0,92,0.0,6.5,1014.7,0.0,0.0,0.0
2022-12-29 02:00:00,10.3,92,0.0,6.2,1014.3,0.0,0.0,0.0
2022-12-29 03:00:00,10.7,92,0.0,6.6,1014.1,0.0,0.0,0.0
2022-12-29 04:00:00,10.7,93,0.0,4.2,1014.9,0.0,0.0,0.0
2022-12-29 05:00:00,11.0,95,0.0,2.6,1014.1,0.0,0.0,0.0
2022-12-29 06:00:00,11.2,94,0.0,3.9,1014.4,0.0,0.0,0.0
2022-12-29 07:00:00,11.9,90,0.0,3.5,1015.1,0.0,0.0,0.0
2022-12-29 08:00:00,11.5,93,0.0,1.8,1015.6,0.0,0.0,0.0
2022-12-29 09:00:00,12.3,91,0.0,1.5,1016.1,0.0,0.0,0.0
2022-12-29 10:00:00,13.0,85,0.0,5.4,1016.2,0.0,0.0,0.0
2022-12-29 11:00:00,14.0,81,0.0,10.1,1016.2,0.0,0.0,0.0
2022-12-29 12:00:00,14.9,75,0.0,9.7,1016.3,0.0,0.0,0.0
2022-12-29 13:00:00,14.9,72,0.0,9.7,1015.1,0.0,0.0,0.0
2022-12-29 14:00:00,15.9,66,0.0,9.7,1014.7,0.0,0.0,0.0
2022-12-29 15:00:00,16.2,64,0.0,8.9,1014.6,0.0,0.0,0.0
2022-12-29 16:00:00,15.6,66,0.0,8.1,1014.8,0.0,0.0,0.0
2022-12-29 17:00:00,14.3,76,0.0,6.7,1015.5,0.0,0.0,0.0
2022-12-29 18:00:00,13.2,89,0.0,3.2,1015.5,0.0,0.0,0.0
2022-12-29 19:00:00,13.2,90,0.0,1.3,1016.1,0.0,0.0,0.0
2022-12-29 20:00:00,12.5,89,0.0,3.1,1016.6,0.0,0.0,0.0
2022-12-29 21:00:00,12.2,91,0.0,4.0,1017.1,0.0,0.0,0.0
2022-12-29 22:00:00,11.6,91,0.0,5.1,1017.9,0.0,0.0,0.0
2022-12-29 23:00:00,12.0,88,0.0,5.5,1018.3,0.0,0.0,0.0
2022-12-30 00:00:00,11.7,87,0.0,5.4,1018.3,0.0,0.0,0.0
2022-12-30 01:00:00,10.9,90,0.0,5.6,1018.3,0.0,0.0,0.0
2022-12-30 02:00:00,10.8,90,0.0,5.4,1018.5,0.0,0.0,0.0
2022-12-30 03:00:00,10.6,90,0.0,5.2,1018.3,0.0,0.0,0.0
2022-12-30 04:00:00,10.4,90,0.0,5.3,1018.5,0.0,0.0,0.0
2022-12-30 05:00:00,11.6,93,0.0,1.8,1018.3,0.0,0.0,0.0
2022-12-30 06:00:00,11.7,93,0.0,3.9,1018.4,0.0,0.0,0.0
2022-12-30 07:00:00,11.5,92,0.0,4.6,1018.4,0.0,0.0,0.0
2022-12-30 08:00:00,11.4,91,0.0,6.3,1018.9,0.0,0.0,0.0
2022-12-30 09:00:00,12.3,87,0.0,8.7,1019.3,0.0,0.0,0.0
2022-12-30 10:00:00,13.2,83,0.0,6.6,1019.7,0.0,0.0,0.0
2022-12-30 11:00:00,13.7,81,0.0,6.3,1020.1,0.0,0.0,0.0
2022-12-30 12:00:00,14.2,79,0.0,5.2,1020.0,0.0,0.0,0.0
2022-12-30 13:00:00,14.8,76,0.0,3.0,1019.2,0.0,0.0,0.0
2022-12-30 14:00:00,15.2,75,0.0,0.8,1018.9,0.0,0.0,0.0
2022-12-30 15:00:00,15.2,76,0.0,1.6,1018.5,0.0,0.0,0.0
2022-12-30 16:00:00,14.9,77,0.0,1.1,1018.5,0.0,0.0,0.0
2022-12-30 17:00:00,14.4,86,0.0,8.6,1018.3,0.0,0.0,0.0
2022-12-30 18:00:00,13.8,91,0.2,7.6,1018.4,0.0,0.2,0.0
2022-12-30 19:00:00,13.5,91,0.2,6.8,1018.8,0.0,0.2,0.0
2022-12-30 20:00:00,13.3,89,0.1,6.8,1018.9,0.0,0.1,0.0
2022-12-30 21:00:00,13.2,88,0.0,5.8,1019.2,0.0,0.0,0.0
2022-12-30 22:00:00,13.1,88,0.0,6.3,1019.5,0.0,0.0,0.0
2022-12-30 23:00:00,13.0,89,0.0,7.9,1019.4,0.0,0.0,0.0
2022-12-31 00:00:00,13.0,92,0.1,6.7,1019.3,0.0,0.1,0.0
2022-12-31 01:00:00,13.1,94,0.1,5.4,1018.9,0.0,0.1,0.0
2022-12-31 02:00:00,13.1,95,0.0,7.7,1018.4,0.0,0.0,0.0
2022-12-31 03:00:00,13.0,97,0.1,7.1,1018.2,0.0,0.1,0.0
2022-12-31 04:00:00,13.0,96,0.4,7.9,1017.9,0.0,0.4,0.0
2022-12-31 05:00:00,13.0,95,0.3,5.6,1017.1,0.0,0.3,0.0
2022-12-31 06:00:00,13.1,95,0.3,5.6,1016.8,0.0,0.3,0.0
2022-12-31 07:00:00,12.9,96,0.5,8.8,1016.4,0.0,0.5,0.0
2022-12-31 08:00:00,12.8,96,0.4,10.7,1016.5,0.0,0.4,0.0
2022-12-31 09:00:00,13.0,95,0.6,10.9,1017.0,0.0,0.6,0.0
2022-12-31 10:00:00,13.4,94,0.6,10.2,1017.3,0.0,0.6,0.0
2022-12-31 11:00:00,13.5,95,1.1,8.4,1017.8,0.0,1.1,0.0
2022-12-31 12:00:00,13.8,96,1.7,6.6,1017.4,0.0,1.7,0.0
2022-12-31 13:00:00,14.4,90,1.0,11.4,1016.2,0.0,1.0,0.0
2022-12-31 14:00:00,14.6,91,0.8,15.4,1015.2,0.0,0.8,0.0
2022-12-31 15:00:00,14.5,90,0.9,16.0,1014.4,0.0,0.9,0.0
2022-12-31 16:00:00,14.3,90,0.3,17.1,1013.8,0.0,0.3,0.0
2022-12-31 17:00:00,14.0,93,0.3,12.6,1013.6,0.0,0.3,0.0
2022-12-31 18:00:00,13.8,94,0.0,14.6,1012.7,0.0,0.0,0.0
2022-12-31 19:00:00,13.6,94,0.1,18.0,1011.6,0.0,0.1,0.0
2022-12-31 20:00:00,13.6,95,0.3,24.4,1010.6,0.0,0.3,0.0
2022-12-31 21:00:00,13.5,97,3.1,26.0,1010.0,0.0,3.1,0.0
2022-12-31 22:00:00,13.6,97,3.4,23.5,1009.4,0.0,3.4,0.0
2022-12-31 23:00:00,13.7,96,4.6,24.6,1008.4,0.0,4.6,0.0
2023-01-01 00:00:00,13.9,96,7.1,36.1,1007.1,0.0,7.1,0.0
2023-01-01 01:00:00,13.3,92,2.0,22.9,1007.3,0.0,2.0,0.0
2023-01-01 02:00:00,13.2,93,0.7,7.1,1005.9,0.0,0.7,0.0
2023-01-01 03:00:00,12.4,94,0.0,9.1,1005.5,0.0,0.0,0.0
2023-01-01 04:00:00,11.1,94,0.0,9.6,1005.4,0.0,0.0,0.0
2023-01-01 05:00:00,10.8,94,0.0,5.0,1006.0,0.0,0.0,0.0
2023-01-01 06:00:00,11.2,94,0.2,5.2,1005.6,0.0,0.2,0.0
2023-01-01 07:00:00,9.8,97,0.0,5.4,1007.1,0.0,0.0,0.0
2023-01-01 08:00:00,8.8,97,0.0,7.6,1007.5,0.0,0.0,0.0
2023-01-01 09:00:00,10.2,93,0.0,10.6,1007.4,0.0,0.0,0.0
2023-01-01 10:00:00,12.2,88,0.0,6.9,1007.6,0.0,0.0,0.0
2023-01-01 11:00:00,13.5,74,0.0,8.4,1008.1,0.0,0.0,0.0
2023-01-01 12:00:00,14.7,68,0.0,11.9,1007.6,0.0,0.0,0.0
2023-01-01 13:00:00,15.7,58,0.0,13.0,1006.7,0.0,0.0,0.0
2023-01-01 14:00:00,16.1,51,0.0,15.9,1005.8,0.0,0.0,0.0
2023-01-01 15:00:00,15.8,52,0.0,16.4,1006.0,0.0,0.0,0.0
2023-01-01 16:00:00,15.4,52,0.0,14.5,1006.5,0.0,0.0,0.0
2023-01-01 17:00:00,14.5,58,0.0,14.2,1007.2,0.0,0.0,0.0
2023-01-01 18:00:00,12.2,61,0.0,13.8,1007.5,0.0,0.0,0.0
2023-01-01 19:00:00,11.2,58,0.0,14.0,1008.4,0.0,0.0,0.0
2023-01-01 20:00:00,11.0,58,0.0,13.1,1009.5,0.0,0.0,0.0
2023-01-01 21:00:00,10.8,58,0.0,16.3,1010.4,0.0,0.0,0.0
2023-01-01 22:00:00,10.6,59,0.0,13.8,1010.5,0.0,0.0,0.0
2023-01-01 23:00:00,10.0,61,0.0,14.5,1010.7,0.0,0.0,0.0
2023-01-02 00:00:00,9.1,64,0.0,19.0,1011.3,0.0,0.0,0.0
2023-01-02 01:00:00,8.7,67,0.0,17.4,1011.6,0.0,0.0,0.0
2023-01-02 02:00:00,7.4,72,0.0,12.0,1011.8,0.0,0.0,0.0
2023-01-02 03:00:00,6.1,78,0.0,7.6,1011.6,0.0,0.0,0.0
2023-01-02 04:00:00,5.1,81,0.0,6.2,1012.2,0.0,0.0,0.0
2023-01-02 05:00:00,5.3,86,0.0,4.8,1012.4,0.0,0.0,0.0
2023-01-02 06:00:00,5.3,85,0.0,3.4,1012.9,0.0,0.0,0.0
2023-01-02 07:00:00,5.5,88,0.0,8.3,1013.2,0.0,0.0,0.0
2023-01-02 08:00:00,6.0,92,0.0,6.4,1014.4,0.0,0.0,0.0
2023-01-02 09:00:00,7.4,85,0.0,6.4,1015.2,0.0,0.0,0.0
2023-01-02 10:00:00,10.1,75,0.0,7.7,1015.9,0.0,0.0,0.0
2023-01-02 11:00:00,11.8,72,0.0,10.4,1016.5,0.0,0.0,0.0
2023-01-02 12:00:00,12.6,71,0.0,11.3,1016.3,0.0,0.0,0.0
2023-01-02 13:00:00,13.2,66,0.0,9.4,1015.5,0.0,0.0,0.0
2023-01-02 14:00:00,13.5,64,0.0,6.4,1015.4,0.0,0.0,0.0
2023-01-02 15:00:00,13.7,64,0.0,6.6,1014.8,0.0,0.0,0.0
2023-01-02 16:00:00,13.5,67,0.0,5.6,1014.9,0.0,0.0,0.0
2023-01-02 17:00:00,12.3,69,0.0,4.6,1015.2,0.0,0.0,0.0
2023-01-02 18:00:00,11.4,85,0.3,5.2,1016.5,0.0,0.3,0.0
2023-01-02 19:00:00,10.8,86,0.6,1.8,1017.0,0.0,0.6,0.0
2023-01-02 20:00:00,10.2,86,0.5,5.8,1016.5,0.0,0.5,0.0
2023-01-02 21:00:00,9.8,85,0.3,10.1,1016.7,0.0,0.3,0.0
2023-01-02 22:00:00,9.6,82,0.1,11.9,1016.8,0.0,0.1,0.0
2023-01-02 23:00:00,9.2,86,0.1,10.0,1017.4,0.0,0.1,0.0
2023-01-03 00:00:00,9.4,88,0.0,13.8,1017.1,0.0,0.0,0.0
2023-01-03 01:00:00,9.5,86,0.3,12.2,1016.8,0.0,0.3,0.0
2023-01-03 02:00:00,9.5,87,0.1,14.5,1016.2,0.0,0.1,0.0
2023-01-03 03:00:00,9.6,89,0.4,17.7,1016.0,0.0,0.4,0.0
2023-01-03 04:00:00,9.8,89,0.6,19.1,1015.5,0.0,0.6,0.0
2023-01-03 05:00:00,9.8,83,1.6,18.5,1017.0,0.0,1.6,0.0
2023-01-03 06:00:00,10.3,81,0.2,17.5,1016.5,0.0,0.2,0.0
2023-01-03 07:00:00,10.3,81,0.2,17.0,1016.5,0.0,0.2,0.0
2023-01-03 08:00:00,10.2,81,0.1,17.0,1017.2,0.0,0.1,0.0
2023-01-03 09:00:00,10.6,81,0.1,20.6,1017.3,0.0,0.1,0.0
2023-01-03 10:00:00,11.5,82,0.0,19.8,1017.8,0.0,0.0,0.0
2023-01-03 11:00:00,12.0,80,0.0,21.2,1018.2,0.0,0.0,0.0
2023-01-03 12:00:00,12.7,80,0.1,17.4,1018.2,0.0,0.1,0.0
2023-01-03 13:00:00,13.0,79,0.3,19.8,1017.3,0.0,0.3,0.0
2023-01-03 14:00:00,13.7,77,0.2,21.6,1016.4,0.0,0.2,0.0
2023-01-03 15:00:00,13.7,79,0.2,16.6,1016.6,0.0,0.2,0.0
2023-01-03 16:00:00,13.7,80,0.1,14.8,1016.5,0.0,0.1,0.0
2023-01-03 17:00:00,14.0,85,0.1,11.4,1017.1,0.0,0.1,0.0
2023-01-03 18:00:00,13.4,89,0.2,12.5,1016.7,0.0,0.2,0.0
2023-01-03 19:00:00,13.0,88,0.4,16.2,1017.4,0.0,0.4,0.0
2023-01-03 20:00:00,13.2,88,0.3,15.3,1018.1,0.0,0.3,0.0
2023-01-03 21:00:00,13.4,87,0.0,13.8,1018.5,0.0,0.0,0.0
2023-01-03 22:00:00,13.5,87,0.0,15.5,1018.6,0.0,0.0,0.0
2023-01-03 23:00:00,13.6,86,0.2,17.6,1018.5,0.0,0.2,0.0
2023-01-04 00:00:00,13.3,88,1.0,12.6,1019.2,0.0,1.0,0.0
2023-01-04 01:00:00,12.9,91,1.6,14.0,1019.0,0.0,1.6,0.0
2023-01-04 02:00:00,12.6,95,1.5,14.8,1018.8,0.0,1.5,0.0
2023-01-04 03:00:00,13.0,91,0.0,18.0,1018.5,0.0,0.0,0.0
2023-01-04 04:00:00,13.1,90,0.0,15.7,1018.3,0.0,0.0,0.0
2023-01-04 05:00:00,13.3,93,0.0,11.5,1017.6,0.0,0.0,0.0
2023-01-04 06:00:00,12.9,95,0.0,18.2,1017.7,0.0,0.0,0.0
2023-01-04 07:00:00,13.2,93,0.1,15.0,1019.1,0.0,0.1,0.0
2023-01-04 08:00:00,13.3,93,0.0,14.8,1019.0,0.0,0.0,0.0
2023-01-04 09:00:00,13.3,89,0.8,12.6,1019.0,0.0,0.8,0.0
2023-01-04 10:00:00,13.7,90,2.0,15.8,1019.7,0.0,2.0,0.0
2023-01-04 11:00:00,14.2,91,0.5,18.0,1019.8,0.0,0.5,0.0
2023-01-04 12:00:00,14.7,89,0.2,17.3,1019.7,0.0,0.2,0.0
2023-01-04 13:00:00,14.7,90,1.6,16.9,1018.6,0.0,1.6,0.0
2023-01-04 14:00:00,14.4,97,2.8,13.7,1018.2,0.0,2.8,0.0
2023-01-04 15:00:00,15.2,94,0.8,15.3,1017.8,0.0,0.8,0.0
2023-01-04 16:00:00,14.9,96,0.1,16.6,1017.5,0.0,0.1,0.0
2023-01-04 17:00:00,15.3,90,0.1,13.8,1017.1,0.0,0.1,0.0
2023-01-04 18:00:00,14.1,97,3.5,15.0,1017.4,0.0,3.5,0.0
2023-01-04 19:00:00,13.7,98,0.7,13.8,1018.1,0.0,0.7,0.0
2023-01-04 20:00:00,13.6,99,0.7,12.0,1017.8,0.0,0.7,0.0
2023-01-04 21:00:00,13.8,96,1.3,13.9,1018.0,0.0,1.3,0.0
2023-01-04 22:00:00,13.6,97,0.3,12.0,1018.0,0.0,0.3,0.0
2023-01-04 23:00:00,13.6,95,0.2,12.8,1017.9,0.0,0.2,0.0
2023-01-05 00:00:00,13.5,89,0.1,16.4,1017.4,0.0,0.1,0.0
2023-01-05 01:00:00,13.0,90,0.0,17.0,1017.4,0.0,0.0,0.0
2023-01-05 02:00:00,12.7,90,0.6,16.7,1018.2,0.0,0.6,0.0
2023-01-05 03:00:00,12.1,95,2.7,14.2,1018.1,0.0,2.7,0.0
2023-01-05 04:00:00,12.0,95,3.0,17.7,1018.1,0.0,3.0,0.0
2023-01-05 05:00:00,12.3,94,3.8,18.2,1016.9,0.0,3.8,0.0
2023-01-05 06:00:00,12.2,95,1.2,17.1,1016.5,0.0,1.2,0.0
2023-01-05 07:00:00,12.1,94,2.0,19.6,1016.6,0.0,2.0,0.0
2023-01-05 08:00:00,12.2,93,3.7,25.9,1016.6,0.0,3.7,0.0
2023-01-05 09:00:00,12.0,96,4.0,20.8,1016.5,0.0,4.0,0.0
2023-01-05 10:00:00,12.1,97,3.9,21.4,1017.1,0.0,3.9,0.0
2023-01-05 11:00:00,13.2,92,1.4,15.0,1017.6,0.0,1.4,0.0
2023-01-05 12:00:00,14.3,85,0.0,11.8,1017.7,0.0,0.0,0.0
2023-01-05 13:00:00,15.4,79,0.1,13.0,1017.2,0.0,0.1,0.0
2023-01-05 14:00:00,13.8,83,1.9,19.4,1017.3,0.0,1.9,0.0
2023-01-05 15:00:00,14.6,81,0.1,15.0,1017.7,0.0,0.1,0.0
2023-01-05 16:00:00,13.9,81,0.0,9.1,1018.0,0.0,0.0,0.0
2023-01-05 17:00:00,13.5,82,0.0,9.7,1018.3,0.0,0.0,0.0
2023-01-05 18:00:00,11.5,92,0.8,5.0,1019.0,0.0,0.8,0.0
2023-01-05 19:00:00,10.6,95,0.8,4.2,1020.3,0.0,0.8,0.0
2023-01-05 20:00:00,11.1,94,0.2,3.4,1021.2,0.0,0.2,0.0
2023-01-05 21:00:00,8.6,97,0.0,7.2,1021.7,0.0,0.0,0.0
2023-01-05 22:00:00,7.6,98,0.0,7.4,1022.5,0.0,0.0,0.0
